                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2258,                  1.615,                 1.2739,                0.64624,                0.53312,                0.61427,                0.45564,                 1.0818,                 1.1204,                 1.1247,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.2224,                 1.5098,                 1.2659,                0.67995,                0.54618,                0.63226,                0.47043,                 1.0794,                 1.0965,                  1.124,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.2002,                 1.4193,                 1.2163,                0.68775,                0.55154,                0.64295,                0.47861,                 1.0772,                 1.0727,                 1.1237,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.2351,                 1.4719,                 1.2507,                0.69221,                0.57537,                 0.6565,                0.49074,                 1.0672,                 1.0486,                 1.1148,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.1492,                 1.2789,                 1.2148,                0.70676,                0.60117,                0.67377,                0.50684,                  1.052,                 1.0273,                 1.1041,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.1097,                 1.3118,                 1.1923,                0.71185,                0.62237,                0.68957,                 0.5128,                 1.0384,                0.99712,                 1.0927,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                  1.114,                 1.1653,                 1.1921,                0.71782,                0.64819,                0.69171,                0.51909,                 1.0324,                0.97502,                 1.0902,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 1.1249,                 1.1803,                 1.1984,                0.72532,                0.65339,                0.69954,                0.52668,                 1.0266,                0.94509,                 1.0882,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                 1.0494,                 1.0986,                 1.1469,                0.71771,                0.66816,                0.71324,                 0.5362,                  1.013,                0.91948,                 1.0821,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                 1.0783,                 1.1495,                 1.1903,                0.71254,                0.67184,                0.71941,                0.54299,                 1.0098,                0.90227,                 1.0794,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                 1.0504,                 1.0769,                 1.1504,                0.72296,                0.68859,                0.73149,                0.55769,                 1.0125,                 0.8827,                 1.0817,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                 1.1015,                 1.1194,                 1.1945,                 0.7717,                0.67322,                 0.7394,                0.56576,                 1.0101,                0.86484,                 1.0776,             0.00010074,             0.00010074,             0.00010074
                     13,                 1.0559,                 1.0605,                 1.1553,                0.78262,                0.68423,                0.74592,                0.57166,                0.99776,                0.84661,                 1.0708,             0.00010486,             0.00010486,             0.00010486
                     14,                  1.029,                 1.0582,                 1.1627,                0.78389,                0.68243,                0.75639,                0.57911,                0.98838,                0.83076,                  1.065,             0.00010486,             0.00010486,             0.00010486
                     15,                0.99519,                 1.0021,                 1.1374,                0.79392,                0.67518,                0.75971,                0.58196,                0.98378,                0.81987,                 1.0626,             0.00010368,             0.00010368,             0.00010368
                     16,                 1.0281,                 1.0067,                 1.1358,                0.81027,                0.66181,                0.77174,                 0.5908,                 0.9756,                0.80431,                 1.0565,             0.00010251,             0.00010251,             0.00010251
                     17,                 1.0571,                 1.0442,                 1.1494,                0.73156,                0.73665,                0.78108,                0.60231,                0.96578,                0.78863,                 1.0515,             0.00010133,             0.00010133,             0.00010133
                     18,                 1.0746,                0.99292,                 1.1336,                0.79671,                0.69533,                0.78835,                0.60988,                0.96424,                0.78101,                 1.0474,             0.00010015,             0.00010015,             0.00010015
                     19,                0.97623,                0.94134,                 1.1241,                0.83937,                0.69759,                0.79766,                0.61811,                0.94923,                0.77259,                 1.0386,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     20,                 1.0159,                0.98769,                 1.1446,                0.85332,                0.70556,                0.80321,                0.62803,                0.93074,                0.75878,                 1.0301,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     21,                 1.0223,                0.92522,                 1.1258,                0.86023,                0.71197,                0.80429,                0.63261,                0.92007,                0.74034,                 1.0252,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     22,                 1.0107,                0.90928,                 1.1084,                0.86341,                0.71915,                0.81946,                0.64161,                0.91269,                0.72374,                 1.0203,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     23,                0.98929,                0.93015,                 1.1366,                0.80205,                0.76251,                0.82723,                0.64159,                0.90862,                0.71439,                 1.0181,              9.426e-05,              9.426e-05,              9.426e-05
                     24,                0.99466,                0.94561,                 1.1145,                0.80233,                0.77833,                0.83208,                0.64728,                0.89952,                0.70645,                 1.0139,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     25,                0.96944,                0.86935,                 1.1079,                0.80711,                0.77678,                0.83155,                0.64656,                0.89267,                0.70173,                 1.0098,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     26,                 1.0021,                0.91957,                 1.1087,                0.81035,                0.77406,                 0.8316,                0.65057,                 0.8941,                0.69852,                 1.0079,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     27,                0.96697,                0.89472,                 1.1063,                0.82006,                0.74036,                0.82281,                 0.6479,                0.88826,                0.69109,                 1.0035,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     28,                0.98244,                0.87291,                 1.1098,                0.82758,                0.74117,                0.82327,                0.65284,                0.87487,                0.67747,                0.99607,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     29,                 1.0538,                0.93221,                 1.1131,                0.84456,                0.73833,                0.83891,                0.65531,                0.86185,                0.66505,                0.98934,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     30,                0.94247,                0.83402,                 1.0868,                0.86861,                0.73733,                 0.8446,                0.66295,                0.85425,                0.66103,                 0.9847,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     31,                0.93745,                0.84432,                 1.0889,                0.87164,                0.73877,                0.84433,                0.66257,                0.85053,                0.66222,                0.98224,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     32,                0.93788,                0.87884,                 1.0727,                 0.8521,                0.74719,                0.84514,                0.67149,                0.84781,                0.66041,                0.98138,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     33,                0.96227,                0.88391,                 1.1106,                0.79882,                0.78529,                0.84752,                0.67451,                0.84223,                0.65167,                0.97984,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     34,                0.91905,                0.82807,                 1.0726,                0.82679,                 0.7819,                0.85066,                0.67688,                0.83728,                0.64615,                0.97598,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     35,                0.94368,                0.88036,                 1.1152,                0.82792,                0.77998,                0.85061,                0.68699,                 0.8336,                0.63506,                0.97434,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     36,                 0.9294,                0.83212,                 1.0881,                0.80181,                0.80372,                0.85451,                0.69131,                0.82646,                0.62624,                0.97159,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     37,                0.92253,                0.83162,                 1.0866,                0.80334,                0.80847,                0.85628,                0.68965,                0.82669,                0.62055,                0.97117,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     38,                0.90169,                0.82195,                 1.0821,                0.80594,                0.80082,                0.85605,                0.68952,                0.82619,                0.61786,                0.96986,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     39,                0.92396,                0.81386,                 1.0698,                0.81187,                0.80107,                0.85688,                0.69373,                0.82586,                0.61409,                 0.9688,              7.541e-05,              7.541e-05,              7.541e-05
                     40,                0.92368,                0.83197,                 1.0723,                0.84839,                0.78184,                0.86814,                0.69425,                0.82223,                0.60963,                0.96617,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     41,                0.90236,                 0.7851,                 1.0611,                 0.8621,                0.77872,                0.86309,                0.69887,                0.81456,                0.60998,                0.96368,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     42,                0.86091,                0.77784,                 1.0467,                0.86631,                0.78374,                0.86926,                 0.7001,                0.80792,                0.60702,                0.96141,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     43,                0.92636,                0.81798,                 1.0535,                 0.8789,                0.77609,                0.86316,                0.70759,                0.80204,                0.60347,                0.95876,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     44,                0.89249,                0.80488,                 1.0718,                0.88556,                0.77322,                0.86333,                0.70823,                 0.8004,                0.60065,                0.95812,              6.952e-05,              6.952e-05,              6.952e-05
                     45,                0.91258,                0.77498,                 1.0495,                0.88024,                0.76835,                0.86063,                0.70871,                0.79775,                0.59697,                0.95681,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     46,                0.89018,                0.77663,                 1.0676,                0.90194,                0.77161,                0.86196,                0.70981,                0.79363,                0.59214,                0.95374,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     47,                0.88321,                0.78264,                  1.063,                0.89828,                0.78197,                0.87252,                0.71303,                0.79127,                0.59112,                0.95163,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     48,                0.90576,                0.78966,                 1.0544,                0.90062,                0.78185,                0.87241,                0.71365,                0.78961,                0.58915,                0.95045,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     49,                0.91656,                0.81495,                 1.0701,                0.91327,                0.77449,                0.87276,                0.70954,                0.79075,                0.58792,                 0.9503,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     50,                0.85657,                0.74083,                 1.0467,                0.91351,                0.78134,                0.87248,                0.70804,                0.79089,                 0.5891,                0.94942,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     51,                0.92224,                0.76612,                 1.0659,                0.90104,                 0.7839,                0.87558,                0.71204,                0.78665,                0.58405,                0.94728,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     52,                0.87783,                0.76075,                 1.0599,                0.89447,                   0.79,                0.87545,                0.71403,                0.78137,                0.58056,                0.94573,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     53,                0.87708,                0.74865,                 1.0351,                0.86101,                0.82455,                0.87774,                0.71291,                0.77526,                0.57423,                0.94471,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     54,                0.94138,                0.80151,                 1.0705,                0.84927,                0.83298,                 0.8792,                0.71612,                0.76991,                0.57395,                0.94299,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     55,                0.87129,                0.74345,                 1.0432,                0.84734,                0.82594,                0.87263,                0.71945,                0.76633,                0.57001,                0.94137,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     56,                0.88122,                0.73373,                 1.0564,                0.85482,                0.83577,                0.88055,                0.72279,                0.76073,                0.56504,                0.93843,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     57,                0.85501,                0.75121,                 1.0615,                0.82876,                0.83163,                0.87457,                0.72238,                0.76161,                 0.5593,                0.93848,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     58,                 0.8712,                0.71246,                 1.0422,                0.82388,                 0.8335,                0.87609,                0.72568,                 0.7612,                0.55793,                0.93856,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     59,                0.87954,                0.74364,                 1.0475,                0.84087,                0.84396,                0.88605,                0.72963,                0.75977,                0.55642,                0.93889,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     60,                0.89377,                0.75988,                 1.0638,                0.86281,                0.83422,                0.88482,                0.72831,                0.75877,                0.55697,                0.93842,              5.067e-05,              5.067e-05,              5.067e-05
                     61,                 0.8532,                0.72226,                 1.0552,                0.88231,                0.82679,                0.88601,                 0.7268,                0.75689,                0.55643,                0.93771,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     62,                0.87178,                0.72857,                 1.0349,                0.88942,                0.82258,                0.88776,                0.72859,                0.75397,                0.55228,                0.93599,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     63,                0.81543,                0.71627,                 1.0276,                0.89807,                0.81667,                0.88766,                 0.7308,                0.75001,                0.54683,                0.93418,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     64,                0.86913,                0.74787,                  1.043,                0.91112,                0.80888,                 0.8885,                0.73041,                0.74622,                0.54109,                0.93261,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     65,                0.89941,                0.74108,                 1.0307,                0.90266,                 0.8113,                0.88737,                0.73063,                0.74318,                0.53677,                 0.9311,              4.478e-05,              4.478e-05,              4.478e-05
                     66,                0.86601,                0.72225,                 1.0521,                0.90146,                0.81382,                0.88627,                0.72903,                0.74137,                0.53536,                0.92927,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     67,                0.86312,                0.72569,                 1.0419,                0.90161,                0.81561,                0.88708,                0.73179,                 0.7403,                0.53662,                0.92851,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     68,                0.83019,                0.70046,                  1.038,                0.90807,                0.81715,                0.88919,                 0.7323,                0.73945,                0.54057,                0.92786,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     69,                0.87799,                 0.7524,                 1.0377,                0.91308,                0.81434,                0.88637,                0.73496,                0.73724,                0.54189,                0.92758,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     70,                0.81704,                0.68719,                 1.0287,                0.90664,                0.82077,                 0.8882,                0.73568,                0.73448,                0.54056,                0.92642,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     71,                0.86515,                0.71964,                 1.0385,                0.90208,                0.82366,                0.88768,                0.73726,                0.73205,                0.53799,                0.92581,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     72,                0.83501,                0.68218,                 1.0252,                  0.898,                0.82568,                0.88573,                0.73707,                0.72983,                0.53495,                0.92466,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     73,                0.82181,                0.68869,                 1.0378,                0.89209,                0.81686,                0.87954,                0.73728,                0.72883,                0.53388,                0.92421,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     74,                 0.8021,                0.66724,                 1.0244,                0.90439,                0.81911,                0.88812,                0.73694,                0.72784,                0.53224,                0.92415,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     75,                0.85067,                0.71401,                 1.0284,                0.91161,                0.81095,                0.88589,                0.73658,                 0.7254,                0.52905,                0.92365,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     76,                0.84298,                0.70051,                 1.0431,                0.92265,                0.80902,                0.89172,                0.74076,                0.72235,                0.52522,                0.92276,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     77,                0.85234,                0.68615,                 1.0349,                0.92242,                0.81062,                0.89204,                0.74279,                 0.7211,                0.52243,                0.92203,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     78,                0.85917,                0.69386,                 1.0193,                0.92367,                0.80595,                0.89173,                0.74376,                0.71824,                0.52017,                0.92126,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     79,                0.85303,                 0.7083,                 1.0345,                0.92941,                0.80722,                0.89516,                0.74398,                0.71811,                0.51897,                0.92068,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     80,                0.83342,                0.69131,                 1.0253,                0.91968,                0.80961,                0.89468,                0.74384,                0.71721,                0.51754,                0.92046,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     81,                0.84915,                0.69759,                 1.0323,                0.92101,                0.80906,                0.89425,                0.74307,                0.71685,                0.51783,                 0.9198,              2.593e-05,              2.593e-05,              2.593e-05
                     82,                0.82871,                0.68609,                 1.0192,                0.92425,                0.80867,                0.89157,                0.74355,                0.71522,                0.51804,                0.91917,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     83,                0.84163,                0.68347,                 1.0274,                0.92521,                0.81085,                0.89268,                0.74561,                0.71433,                 0.5184,                0.91885,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     84,                0.82447,                0.67736,                 1.0226,                0.92108,                0.81132,                 0.8918,                0.74638,                 0.7124,                0.51831,                 0.9184,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     85,                0.83014,                0.70116,                 1.0272,                0.91936,                0.81269,                0.89157,                0.74574,                0.71047,                0.51877,                0.91798,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     86,                0.82966,                0.68208,                 1.0297,                 0.9156,                  0.815,                0.89295,                0.74711,                0.71045,                0.51907,                0.91764,              2.004e-05,              2.004e-05,              2.004e-05
                     87,                0.79894,                0.67716,                  1.022,                0.91454,                0.81405,                0.89169,                0.74717,                 0.7085,                0.51867,                0.91712,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     88,                0.83633,                0.68498,                 1.0372,                 0.9263,                0.81197,                0.89081,                0.74658,                 0.7082,                0.51829,                0.91649,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     89,                0.83089,                0.67569,                 1.0083,                0.92733,                0.81274,                0.89131,                0.74679,                  0.707,                0.51686,                0.91574,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     90,                0.87697,                0.70848,                 1.0313,                0.93001,                0.81255,                0.89295,                0.74775,                0.70602,                0.51554,                0.91542,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     91,                0.88754,                0.75281,                 1.0373,                0.92599,                0.81034,                0.89287,                0.74334,                0.71082,                0.52193,                0.91575,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     92,                0.87712,                0.77804,                0.99615,                0.92439,                0.80589,                0.89054,                0.73994,                 0.7185,                0.53043,                0.91823,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     93,                0.86459,                0.74363,                 1.0152,                0.91842,                0.79637,                0.88351,                0.73377,                0.72542,                0.53608,                 0.9209,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     94,                0.84431,                0.69951,                 1.0152,                0.86222,                0.82619,                 0.8814,                0.73214,                0.72852,                0.53864,                0.92217,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     95,                0.85609,                0.73733,                 1.0065,                0.91736,                0.78965,                0.88111,                0.73113,                0.73318,                0.54193,                 0.9234,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     96,                0.81235,                0.66433,                0.99843,                0.91423,                0.79006,                  0.882,                0.72918,                0.73414,                0.54199,                0.92379,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     97,                0.80237,                0.65543,                0.99363,                0.91299,                0.79058,                 0.8834,                0.73038,                0.73565,                0.54176,                0.92445,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     98,                0.82823,                0.69737,                  1.001,                0.91539,                0.79293,                0.88464,                0.73065,                0.73889,                 0.5432,                0.92558,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     99,                0.84193,                0.67268,                  1.016,                0.89403,                0.80224,                0.88401,                0.72951,                0.73965,                0.54402,                0.92599,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    100,                0.82763,                0.72104,                 1.0116,                0.88265,                0.80944,                0.87839,                0.72808,                0.74398,                0.54821,                0.92726,             3.5462e-06,             3.5462e-06,             3.5462e-06
